chapter_id	entry_id	meaning	Basque_Phonemic	comment
19	520	enemy	e'c̷̣ai	
19	540	neighbor	'aiso	
19	550	stranger	'aroc̷	
19	560	guest	kʰümi'ta-tü	From Span. 'convidar'.
19	570	host	eresebi'sale	Lit. 'the one who receives'.
19	580	help, aid	'lagü̃t	
19	590	hinder, prevent	e'pʰãča	
19	610	custom	koṣ'tüma; ü'ẓãča	
19	620	strife, quarrel	bo'roka; gü'düka; bil'haška; ã'hãra	Third form is 'strife, struggle' latter form is 'quarrel'.; Third form is 'strife, struggle' latter form is 'quarrel'.; Third form is 'strife, struggle' latter form is 'quarrel'.; Third form is 'strife, struggle' latter form is 'quarrel'.
19	630	conspiracy, plot	kõ'plot	
19	650	meet	ere'kũtra	
19	720	prostitute	'püta; ur'daɲa	
20	110	fight (vb)	bo'roka; bil'haṣka	
20	130	war, battle	'gerla; ba'talʸa	
20	140	peace	'bake	From Latin ablative 'pace'.
20	150	army	ar'mada	
20	170	soldier	ṣol'dado	From Span. 'soldado'.
20	210	weapons, arms	'arma	
20	230	sling	'frũda	
20	240	bow	'arkü	
20	250	arrow	'fleša	
20	270	sword	es'pata	From Span. 'espada' or Gascon (Béarn) 'ezpade'.
20	280	gun, cannon	fü'ẓülʸ; ka'nu	
20	310	armor (defensive)	arma'düra	
20	330	helmet	'kaṣka	
20	350	fortress	gas'telü	From Latin 'castellum'.
20	360	tower	'tʰore	
20	410	victory	ira'baste; bi'toria	
20	420	defeat	'galc̷e	
20	430	attack	a'taki	
20	440	defend	de'fɛ̃da	
20	450	retreat	es'kapa; ĩ'heṣ žun	Latter form is rare.; Latter form is rare.
20	460	surrender	'sedi	
20	470	captive, prisoner	preẓu'ne	
20	471	guard, sentinel	begi'ari	
20	510	fisherman	arã'c̷ale	
20	520	fishhook	ame'su	
20	530	fishing line	'amü	Probably from Latin 'hamus' (hook).
20	540	fishnet	arama'hãka	
20	550	fish trap	ber'tol	From old Gascon (Béarn) 'bertol'.
20	610	hunt	ĩhis'teka	
20	620	shoot	'tʰira; fü'ẓilʸa; ti'roka	Latter form is 'to shoot (to execute)'. 'To aim'is ['mia].; Latter form is 'to shoot (to execute)'. 'To aim'is ['mia].; Latter form is 'to shoot (to execute)'. 'To aim'is ['mia].
20	630	miss (target)	'mãka	
20	640	trap (noun)	'sepʰo; še'dera	Respectively: 'iron trap, to catch wolves', perhaps from Span. 'cepo'; 'trap to catch birds, snare'.; Respectively: 'iron trap, to catch wolves', perhaps from Span. 'cepo'; 'trap to catch birds, snare'.
20	650	trap (vb)	se'pʰo-a-n a'c̷aman	
21	110	law	'lege	From Latin 'lex', ablative 'lege'.
21	160	judge (vb)	'žüža	
21	170	judgment	žüža'mɛ̃-tü	
21	180	judge (noun)	'žüže	
21	210	plaintiff	plaɲü'sale	
21	220	defendant	akü'ẓatü	
21	230	witness	ža'kile	
21	240	swear	'žüra; sin 'egin	Latter form means 'to make oath'.; Latter form means 'to make oath'.
21	250	oath	sin	
21	310	accuse	a'küẓa; 'ṣalha	Latter form means 'to denounce'.; Latter form means 'to denounce'.
21	320	condemn	kũ'dena	
21	340	acquit	'šuri; 'libra	Respectively: 'to clear', lit. 'to whiten'; 'to release (prison)'.; Respectively: 'to clear', lit. 'to whiten'; 'to release (prison)'.
21	350	guilty	ogɛ̃'dãt	
21	360	innocent	ino'sɛ̃t; 'ogen 'gabe	Latter form means 'without fault'.; Latter form means 'without fault'.
21	370	penalty, punishment	püni'sione	
21	380	fine	a'mãda; ber'bal	Latter form is 'fine (traffic offence), from French 'procès-verbal'.; Latter form is 'fine (traffic offence), from French 'procès-verbal'.
21	390	prison, jail	preẓõ'tegi	
21	420	murder	e'haite	
21	440	rape	bor'čac̷e	
21	460	arson	ṣü'haka	
21	470	perjury	sin 'falčü	Lit. 'false evidence'.
21	510	steal	'ebac̷̣	
21	520	thief	e'baṣle; u'huɲ	
22	110	religion	ereli'žione	
22	120	God	'žĩko	
22	130	temple, church	e'lisa	
22	140	altar	al'tʰare	From Span. 'altar'.
22	150	sacrifice, offering	sakri'fisio; eṣ'kɛ̃c̷e	
22	160	worship	a'dora	
22	170	pray	o'tʰois; o'sione 'eran	Latter form, 'to say prayer'.; Latter form, 'to say prayer'.
22	180	priest	a'pʰes; ere'to	From Latin 'abbas'; from Latin 'rector'.; From Latin 'abbas'; from Latin 'rector'.
22	190	holy, sacred	ṣa'kra-tü; 'ṣaɲ-tü	Respectively: 'sacred; holy'.; Respectively: 'sacred; holy'.
22	220	preach	pʰere'dika	
22	230	bless	bene'dika	
22	240	curse	ma'dika	
22	260	fast (vb)	'baru 'egin	Lit. 'to do fasting'.
22	310	heaven	'selü	
22	320	hell	ĩ'fernü	
22	350	demon (evil spirit)	'debrü; mũ'tʸot	Respectively: 'devil; evil spirit'.; Respectively: 'devil; evil spirit'.
22	420	magic, witchcraft, sorcery	belhagile'keria; belhagile'goa	
22	430	sorcerer, witch	belha'gile	
22	440	fairy, elf	la'miɲa	
22	450	ghost, phantom	'kʰürṣo; bar'bau	Respectively: from Gascon (Béarn) 'gusot'; 'animal ghost'.; Respectively: from Gascon (Béarn) 'gusot'; 'animal ghost'.
