chapter_id	entry_id	meaning	Võro_StandardOrth	comment
17	410	intention, purpose	plaań; mõtõq; märgütüs; tsiht́; tsihḱ	
17	420	cause	põhjusõs olõma; süüs olõma; sünnütämä; luuma	
17	430	doubt	katsildõ mõtlõma; haihkõlõma; haikõlõma; kahtlõma	
17	440	suspect	minkas pidämä; minkas arvama; kinkas pidämä; kinkas arvama; kahtlustama	
17	441	betray	avaldama; petmä; ärq andma; üles andma; vällä andma; ärq salgama; üles salgama; vällä salgama	
17	450	need, necessity	vajahus; tarvõq; nõudminõ	
17	460	easy	kerge	
17	470	difficult	rassõ; ränk	
17	480	try, attempt	püündmä; pruuḿma; koetama; väütämä; pruuv́ma	
17	490	way, manner	hindä üllehnpidämine; hindä ülevähnpidämine; olõminõ; elopidämine	
17	510	and	ja; ni	
17	520	because	selle; selle et; tollõ; seoperäst; taaperäst; tuuperäst; seoperrä	
17	530	if	kuq; jos	
17	540	or	vai	
17	550	yes, affirmative	jah; neh; külh	
17	560	no, negative	eiq; es	
17	610	how?	kuis; kuismuudu; kummildõ; kuvvildõ; midäviisi	
17	620	how many?	palĺos; kupalĺo; mitu	
17	630	how much?	palĺos; kupalĺo; mitu	
17	640	what?	miä; mia; mis; kuis; midä	
17	650	when?	ku; kunas	
17	660	where?	kos; konnõs; konh; kohn	
17	670	which?	määne; määndene; määres; määräne; määnedäne; märne	
17	680	who?	kiä; kuas	
17	690	why?	mille; minkperäst	
18	110	voice	helü; rõõm	
18	120	sing	laulma; lauliskõllõma	
18	130	shout, cry out	hõikama; hõikma; rüüḱmä; hõhutama; ämmärdämä; kirsma; jõrvama	
18	150	whisper	tsosistama; tsoskatama; tśossatama; tsobistama	
18	160	mumble	pomisõma; tonisõma; tśobisõma; tsöbisemä; tünisemä; pommama	
18	170	whistle	vilistämä; villu ajama; villu laskma; valmitsõma; valmahutma; vilistellemä	
18	180	shriek, screech	kirsma; kirsama; tänitämä; rüüḱmä; larmama; lõõgõrdama; haurama; rüügämä	
18	190	howl	vingma; vaugma; vavvama; vauglõma; viuglõma	
18	210	speak, talk	kõnõlõma	
18	211	stutter, stammer	kokutama; kokutõllõma; mükütämä; nakatõllõma; nakaskõllõma	
18	220	say	ütlemä; lausma; kitmä; kõnõlõma	
18	221	tell story	kõnõlõma; seletämä; jutustama	
18	222	speech (make a)	kõnõt pidämä; kõnõt pedämä	
18	230	silent (be)	vakka olõma; vaiki olõma; hillä olõma; vaikuma; vakka jäämä; tassa jäämä	
18	240	language	kiiĺ	
18	260	word	sõna	
18	280	name	nimi	
18	310	ask (question, inquire)	küsümä	
18	320	answer	vastama; kostma; vasta ütlemä	
18	330	admit, confess	tunnistama; takast kitmä; perrä kitmä	
18	340	deny	eitämä; ei ütlemä; salgama	
18	350	ask, request	pallõma; pallõlõma; nõudma; tahtma	
18	360	promise	lubahama; tootama; toovotama; tõotama	
18	370	refuse	ärq ütlemä	
18	380	forbid	karistama; kiildmä	
18	390	rebuke, scold	maanitsõma; nuuḿma	
18	410	call (=summon)	kutsma; hõikama	
18	420	call (=name)	nimmama; nimitämä; nimitsemä; mainitsõma; manima	
18	430	announce	teedäq andma; teedüstämä; kõnõlõma; kuulutama; kellämä	
18	440	threaten	ähvärdämä; ähvärdellemä	
18	450	boast	kekśmä; suurustama; õuhkõlõma; platsitama; keksiskellemä; kirkelemä; kirmistämä; kekśmä; uhkõlõma; uhkõndama	
18	510	write	kirotama; kiŕotama	
18	520	read	lugõma	
18	560	paper	papõŕ	
18	570	pen	sulǵ; putsai	
18	610	book	raamat; raamadukõnõ; raamadugõnõ	
18	670	poet	luulõtaja; laulja; sõnolinõ	
18	710	flute	flüüt́; vile; vilepilĺ; vilespilĺ	
18	720	drum	trumli; trummuĺ	
18	730	horn, trumpet	sarv́; lutusarv́; trompet́; truba	
18	740	rattle	kõristaja; kõrrin	
19	110	country	maa	
19	120	one's native country	kodomaa; esämaa	
19	150	city, town	liin	
19	160	village	külä	
19	170	boundary	piiŕ	
19	210	people (populace)	rahvas	
19	230	tribe, clan	hõim; suguharo; suguseltś; vahmil; vammil; sugukund	
19	240	chief, chieftain	päälik; päämiiś; vidosnik; juht́; juhik	
19	250	staff, walking stick	tokḱ; kepṕ; nui; patsõrtokḱ	
19	310	rule, govern	valitsõma; valitsõllõma; juht́ma; uhjama	
19	320	king, ruler	kuning; korroĺ; valitsõja	
19	330	queen	kuningaimänd	
19	360	noble, nobleman	aadlimiiś	
19	370	citizen, subject	kodanik; kundlanõ	
19	410	master	esänd; perremiiś	
19	420	slave	ori	
19	430	servant	tiindri; tiindre; sulanõ	
19	440	freeman	vaba miis	
19	450	command, order	käskmä; käskü andma; käsütämä; käsotama; kammandama	
19	460	obey	sõnna kullõma; umas võtma; sõnna võtma	
19	470	let, permit	lubahama; laskma	
19	510	friend, companion	sõbõr; sõpr; seldsiline; ütehnolõja	
19	520	enemy	vainlanõ; vaimlanõ; vihalanõ; vihalinõ	
19	540	neighbor	naabri; piirimiiś; naabrimiiś; pindremiiś	
19	550	stranger	võõras; tundmaldaq	
19	560	guest	küläline; võõras	
19	570	host	perremiiś; esänd; vastavõtja; külläkutsja	
19	580	help, aid	avitama; autama	
19	590	hinder, prevent	segähämä; takistama; mitte laskma; kiildmä	
19	610	custom	kommõq; kummõq; muud; pruuḱ; viiś	
19	620	strife, quarrel	riid; tülü; tõra; närriń; krasś; prada	
19	630	conspiracy, plot	salanõu	
19	650	meet	trehvämä; kokko saama	
19	720	prostitute	ihomüüjä; huur; hatt; litś; miiślitś male; lirva	
20	110	fight (vb)	võitlõma; võitõlõma; sõdima; taplõma	
20	130	war, battle	sõda; tapõlus; laheng	
20	140	peace	rauh; rahu	
20	150	army	sõavägi	
20	170	soldier	soldat́; soldań; soldań; sõamiiś	
20	210	weapons, arms	sõariist; vääs	
20	220	club	nui; tõlv	
20	222	battle-ax	sõakirvõs	
20	230	sling	ling; linnaskiiĺ	
20	240	bow	vibu; luuk	
20	250	arrow	nuuĺ	
20	260	spear	oda; nuuĺ	
20	270	sword	mõõk	
20	280	gun, cannon	püss; suuŕtükk	
20	310	armor (defensive)	soomusrüüd; raudrõivaq	
20	330	helmet	kiivri	
20	340	shield	kilṕ	
20	350	fortress	kimmüs; kindmüs	
20	360	tower	torń	
20	410	victory	võit	
20	420	defeat	kaotus; turak; lüvväqsaaminõ; pessäqsaaminõ	
20	430	attack	rünnäk; ründämine; päälemineḱ; pääletulõminõ	
20	440	defend	kaitsma; hoitma	
20	450	retreat	taganõma; tagasi tõmbama	
20	460	surrender	alla andma; alaq andma; perrä andma	
20	470	captive, prisoner	kinniq võet; vanǵ	
20	471	guard, sentinel	vahimiiś; vaht́; tooros	
20	480	booty, spoils	saaḱ; sõahää; sõahüä; sõasaaḱ	
20	490	ambush	paśmiskotus; paśminõ	
20	510	fisherman	kalamiiś	
20	520	fishhook	õnǵ	
20	530	fishing line	õngõnüüŕ	
20	540	fishnet	kalavõrk	
20	550	fish trap	mõrd; sakoĺ	
20	560	bait	süüt; eläjäsüüḱ	
20	610	hunt	jaht́ma; jahti pidämä	
20	620	shoot	laskma; tuld andma	
20	630	miss (target)	müüdä laskma	
20	640	trap (noun)	lõkś; püünis; lauss	
20	650	trap (vb)	püündmä; pruuḿma; koetama; väütämä	
21	110	law	õigus; meelevald; säädüs	
21	150	court	kohtupidämine; kohus	
21	160	judge (vb)	arvo saama; kohtu mõistma; pulmama; taidma; taltma	
21	170	judgment	kohtuotsus	
21	180	judge (noun)	kohtumiiś; kohtuherr; kohtumõistja; sunďja	
21	210	plaintiff	nõudja; kaibaja	
21	220	defendant	süüdläne	
21	230	witness	tunnistaja; tunnismiiś	
21	240	swear	tootama; vanma; vandma; tsortõlõma; vannõt vandma	
21	250	oath	vannõq; vannutus; toovotus; tootus	
21	310	accuse	süüdüstämä; süüs pandma; süüdü pandma; süütämä; süüstämä; tagistama	
21	320	condemn	süüdü mõistma	
21	330	convict (vb)	süüdü mõistma	
21	340	acquit	arvo saama; õigõs mõistma	
21	350	guilty	süüdläne	
21	360	innocent	süüldäq	
21	370	penalty, punishment	karistus; nuhklus; nuhtlus; trahv́; karistaminõ	
21	380	fine	trahv́; trahviraha	
21	390	prison, jail	vangimaja; türḿ; vangikoda	
21	420	murder	mõrdsugatüü; tapminõ	
21	430	adultery	abielorikminõ; ülevehmreviskaminõ; abielohäötämine	
21	440	rape	väelävõtminõ	
21	460	arson	palamapandminõ; läütämine	
21	470	perjury	vandõmurdminõ	
21	510	steal	varastama; käppämä	
21	520	thief	varas; näpomiiś; näposnik	
22	110	religion	usk	
22	120	God	jummaĺ; taivaesä; kukutätä	
22	130	temple, church	templi; pühäkoda; kerik; keŕk	
22	140	altar	altri; aldaŕ; aldõŕ	
22	150	sacrifice, offering	ohvri; annõq; annus	
22	160	worship	kumardama; kungutama; koogutama; nõõgutama; kumardõllõma; avvustama; avvu andma; luku pidämä	
22	170	pray	pallõma; palvit tegemä; palvust pidämä; pallust pidämä	
22	180	priest	priistre; papṕ	
22	190	holy, sacred	pühä	
22	220	preach	lugõma; jutust pidämä; jutust ütlemä	
22	230	bless	õnnistama; pühendämä	
22	240	curse	niit́mä; vanma; sõnoma; sõnotama; sõnno alaq pandma	
22	260	fast (vb)	paastma; paastu pidämä	
22	310	heaven	taivas; ilm	
22	320	hell	põrgu	
22	350	demon (evil spirit)	kurivaim; kuŕalinõ; juudalinõ; juudakihä; kuradilinõ; tiindüs	
22	370	idol	jumalus; iidoĺ	
22	420	magic, witchcraft, sorcery	nõidus; kuntś; nõidminõ; võhlus; kaehtus; kahetus; kahi	
22	430	sorcerer, witch	nõid; sopij; sobija; sorṕ; võhl; võhń	
22	440	fairy, elf	haldja	
22	450	ghost, phantom	kodokäüjä; vaivaja; kuuljavaim; kaabajalg; nägemine; kolĺ; vaim; virvetüs; kogo; viilüs; nägemine	
22	470	omen, portent	märḱ; ende; ettetähendüs; näütüs	
